Name,SMILES,Conductivity (mS/cm),Stability Window (V vs Li/Li+),Viscosity (cP at 25°C),Thermal Stability (°C),Notes/Source
Ethylene Carbonate (EC),C1COC(=O)O1,~7.0 (1M LiPF6),0–4.6,1.90 (40°C; solid at 25°C),160,High dielectric constant; melts ~36°C; Xu et al. Chem Rev 2004
Propylene Carbonate (PC),CC1COC(=O)O1,5.8 (1M LiPF6),0–4.8,2.53,240,Good low-temp performance; Morita et al. J Power Sources 2001
Dimethyl Carbonate (DMC),COC(=O)OC,10.7 (1M LiPF6 EC:DMC 1:1),0–5.0,0.59,240,Low viscosity co-solvent; Gnanaraj et al. 2003
Diethyl Carbonate (DEC),CCOC(=O)OCC,7.1 (1M LiPF6 EC:DEC 1:1),0–5.2,0.75,230,Low viscosity; Aurbach et al. 2002
Ethyl Methyl Carbonate (EMC),CCOC(=O)OC,8.9 (1M LiPF6 EC:EMC 3:7),0–5.0,0.65,240,Balanced EC/DMC-like; Morita et al. 2001
Fluoroethylene Carbonate (FEC),C1(F)COC(=O)O1,~8.0 (1M LiPF6),0–4.9,2.10,150,SEI-forming additive; Xu et al. 2015
Vinylene Carbonate (VC),C1=COC(=O)O1,~7.5 (1M LiPF6),0–4.5,~2.0,200,Polymerizable additive; Aurbach 2002
gamma-Butyrolactone (GBL),O=C1CCCO1,11.5 (1M LiBF4),0–5.2,1.73,204,High boiling; Ue et al. 1999
Acetonitrile (ACN),CC#N,50–60 (1M TEABF4),0–6.0,0.34,82,Supercapacitors; Kötz & Carlen 2000
Sulfolane (TMS),O=S1(=O)CCCC1,~3.0 (1M LiTFSI),0–5.5,10.3,285,High oxidative stability; Xue et al. 2015
Dimethyl Sulfoxide (DMSO),CS(=O)C,14.0 (1M LiClO4),0–3.8,1.99,189,High donor number; Borisenko et al. 2011
Tetrahydrofuran (THF),C1CCOC1,~5.0 (1M LiPF6),0–4.0,0.46,66,Li metal cells; Aurbach et al. 1992
1,2-Dimethoxyethane (DME),COCCOC,~6.0 (1M LiPF6),0–4.5,0.46,85,Li-S batteries; Xu 2004
1,3-Dioxolane (DOL),C1OCCO1,~8.0 (1M LiTFSI),0–4.2,0.59,78,Li-S co-solvent; Aurbach et al. 2002
Diglyme (DEGDME),COCCOCCOC,~3.5 (1M LiPF6),0–4.5,1.06,162,Solvate ILs; Tamura et al. 2010
Triglyme,COCCOCCOCOC,~2.5 (1M LiPF6),0–4.5,2.0,216,Solvate ionic liquid; Yoshida et al. 2011
Tetraglyme (G4),COCCOCCOCCOC,~1.5 (1M LiTFSI),0–4.8,4.05,275,Solvate IL with LiTFSI; Yoshida et al. 2011
Methyl Acetate (MA),COC(C)=O,~15 (1M LiPF6 EC:MA),0–4.5,0.37,57,Low-temp electrolyte; Smart et al. 2002
Ethyl Acetate (EA),CCOC(C)=O,~12 (1M LiPF6),0–4.8,0.42,77,Low-temp performance; Smart et al. 2002
Methyl Butyrate (MB),CCCCOC(=O)C,~10 (1M LiPF6 EC:MB),0–5.0,0.60,102,Low-temp; Smart et al. 2003
Ethyl Propionate (EP),CCCOC(=O)CC,~9 (1M LiPF6),0–5.0,0.58,99,Low-temp; Smart et al. 2003
Succinonitrile (SN),N#CCCCC#N,~1.0 (solid w/ LiTFSI),0–5.5,~solid,265,Solid electrolyte plasticizer; Alarco et al. 2004
Glutaronitrile (GLN),N#CCCCC#N,~2.0 (1M LiPF6),0–5.5,5.3,286,High-V electrolyte; Nagahama et al. 2010
Adiponitrile (ADN),N#CCCCCC#N,~2.5 (1M LiTFSI),0–6.1,6.0,295,Stable >5V; Passerini group 2014
Trimethyl Phosphate (TMP),COP(=O)(OC)OC,~5.0 (1M LiPF6),0–5.0,2.03,197,Flame-retardant; Xu et al. 2002
Triethyl Phosphate (TEP),CCOP(=O)(OCC)OCC,~3.0 (1M LiPF6),0–5.2,3.39,215,Flame-retardant; Xu et al. 2002
Dimethyl Methylphosphonate (DMMP),COP(=O)(C)OC,~4.5 (1M LiPF6),0–4.5,1.44,181,Flame-retardant additive; Wang et al. 2001
Propionitrile,CCC#N,~25 (1M Et4NBF4),0–5.8,0.51,97,Nitrile co-solvent; Brummer & Hawkridge 1979
Butyronitrile,CCCC#N,~18,0–5.8,0.62,117,Nitrile electrolyte; Monreal et al. 2015
Valeronitrile,CCCCC#N,~12,0–5.5,0.80,141,Nitrile electrolyte; Monreal et al. 2015
Water (H2O),O,~600 (0.1M KCl),1.23 (H2 evolution),0.89,100,Aqueous reference; Atkins Physical Chemistry
LiPF6 in EC:DMC 1:1 (1M),[Li+].[F-]P(F)(F)(F)(F)F,10.7,0–4.5,~2.5,~200 (electrolyte),Standard Li-ion electrolyte; Xu Chem Rev 2004
LiTFSI in EC:DMC 1:1 (1M),[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,9.3,0–4.3,~2.8,~300 (salt),LiTFSI; Passerini et al. 2011
LiBF4 in GBL (1M),[Li+].[F-][B-](F)(F)F,11.5,0–5.2,~2.0,>300 (salt),Ue et al. J Electrochem Soc 1994
LiClO4 in PC (1M),[Li+].[O-]Cl(=O)(=O)=O,5.6,0–4.8,~2.5,236 (salt decomp),Gabano 1983
LiAsF6 in EC:DMC 1:1 (1M),[Li+].[F-][As-](F)(F)(F)(F)F,~10,0–5.0,~2.5,>300,Historical standard; Xu 2004
LiFSI in DME (1M),[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~10,0–4.0,~0.6,200+ (salt),Li-metal; Wan et al. 2018
LiDFOB in EC:DMC (1M),[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,~8.5,0–4.8,~2.5,>250,DFOB stabilizer; Xu et al. 2006
LiODFB in PC (1M),[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,~5.0,0–5.0,~2.6,>250,Hybrid salt; Zhang et al. 2013
LiBOB in GBL (1M),[Li+].[B-]12OC(=O)C(=O)O1OC(=O)C(=O)O2,7.5,0–4.5,~2.0,>300,SEI-forming; Xu et al. 2001
[EMIM][BF4] (neat),CCn1cc[n+](C)c1.F[B-](F)(F)F,14.0,0–4.5,34,>300,RTIL; Nanjundiah 1997
[BMIM][BF4] (neat),CCCCn1cc[n+](C)c1.F[B-](F)(F)F,3.5,0–4.3,154,>360,RTIL; Seddon 1997
[EMIM][PF6] (neat),CCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,~5,0–4.8,~35,>350,RTIL; Fuller 1997
[BMIM][PF6] (neat),CCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,1.8,0–4.7,450,>350,RTIL; Bonhote 1996
[EMIM][TFSI] (neat),CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,8.8,0–5.0,34,>400,RTIL; Bonhote 1996
[BMIM][TFSI] (neat),CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.9,0–5.0,69,>400,RTIL; Bonhote 1996
[HMIM][BF4] (neat),CCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,1.5,0–4.3,500,>350,RTIL; Noda et al. 2001
[OMIM][BF4] (neat),CCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,0.6,0–4.3,1200,>350,RTIL; Noda et al. 2001
